illustrative	illustrative	2561	2114	NN 
principles	principle	1799	2174	NNS 
numerous	numerous	2680	2187	JJ 
modifications	modification	1661	2235	NNS 
changes	change	2033	2235	NNS 
readily	readily	2300	2235	RB 
occur	occur	2452	2248	VB 
skilled	skilled	2744	2235	JJ 
desired	desire	2038	2294	VBN 
limit	limit	2253	2294	NN 
invention	invention	2438	2294	NN 
exact	exact	2773	2300	JJ 
construction	construction	1660	2355	NN 
operation	operation	2058	2355	NN 
shown	show	2287	2355	VBN 
suitable	suitable	1992	2415	JJ 
modifications	modification	2165	2415	NNS 
equivalents	equivalent	2547	2415	NNS 
resorted	resort	1726	2477	VBN 
falling	fall	1976	2477	VBG 
scope	scope	2351	2490	NN 
combination	combination	1813	2598	NN 
hammer	hammer	2085	2598	NN 
lumber	lumber	2357	2598	NN 
manipulating	manipulate	2517	2598	NN 
tool	tool	2801	2598	NN 
manipulating	manipulate	1737	2659	NN 
piece	piece	2060	2659	NN 
striking	strike	2363	2728	JJ 
head	head	2529	2728	NN 
socket	socket	2750	2729	NN 
receiving	receive	1839	2788	NN 
jaw	jaw	1746	2858	NN 
secured	secure	2127	2858	VBN 
socket	socket	2452	2858	NN 
opposing	oppose	2597	2858	VBG 
claw	claw	1762	2919	NN 
spaced	space	1988	2919	VBN 
claw	claw	2393	2919	NN 
finite	finite	2569	2918	JJ 
wherein	wherein	1761	2978	NN 
piece	piece	2043	2978	NN 
lumber	lumber	2230	2978	NN 
jaw	jaw	1858	3039	NN 
combination	combination	1877	3099	NN 
hammer	hammer	2156	3099	NN 
lumber	lumber	2445	3099	NN 
manipulating	manipulate	2614	3099	NN 
tool	tool	1660	3160	NN 
claim	claim	1814	3160	NN 
wherein	wherein	1995	3160	NN 
jaw	jaw	2270	3160	NN 
includes	include	2364	3160	VBZ 
broad	broad	2587	3160	JJ 
narrow	narrow	1704	3232	JJ 
wherein	wherein	1975	3219	NN 
broad	broad	2262	3219	JJ 
attached	attach	2550	3219	VBN 
socket	socket	1660	3280	NN 
jaw	jaw	1999	3280	NN 
tapers	taper	2094	3286	NNS 
upward	upward	2235	3280	RB 
towards	towards	2407	3280	IN 
claw	claw	2686	3280	NN 
narrow	narrow	1767	3354	JJ 
wherein	wherein	2043	3341	NN 
longitudinal	longitudinal	2277	3341	NN 
position	position	2545	3341	NN 
narrow	narrow	1660	3414	JJ 
finite	finite	2059	3401	JJ 
distance	distance	2180	3401	NN 
longitudinal	longitudinal	2517	3401	NN 
portion	portion	2024	3462	NN 
combination	combination	1877	3521	NN 
hammer	hammer	2156	3521	NN 
lumber	lumber	2445	3521	NN 
manipulating	manipulate	2614	3521	NN 
tool	tool	1661	3582	NN 
claim	claim	1833	3582	NN 
wherein	wherein	2033	3582	NN 
jaw	jaw	2327	3582	NN 
upper	upper	2595	3595	JJ 
slanted	slant	2736	3582	VBN 
surface	surface	1660	3642	NN 
opposing	oppose	1822	3642	VBG 
wherein	wherein	2331	3642	NN 
upper	upper	2606	3655	JJ 
slanted	slant	2736	3642	VBN 
surface	surface	1660	3703	NN 
includes	include	1821	3703	VBZ 
tooth	tooth	2247	3703	NN 
gripping	grip	2438	3703	VBG 
piece	piece	2716	3703	NN 
combination	combination	1877	3823	NN 
hammer	hammer	2156	3823	NN 
lumber	lumber	2445	3823	NN 
manipulating	manipulate	2614	3823	NN 
tool	tool	1661	3884	NN 
claim	claim	1805	3884	NN 
wherein	wherein	1978	3884	NN 
finite	finite	2248	3884	JJ 
distance	distance	2365	3884	NN 
approximately	approximately	2589	3884	RB 
width	width	1753	3944	NN 
piece	piece	2028	3944	NN 
lumber	lumber	2202	3944	NN 
fittingly	fittingly	2429	3944	RB 
engaging	engage	2601	3944	VBG 
piece	piece	1659	4005	NN 
combination	combination	1877	4064	NN 
hammer	hammer	2156	4064	NN 
lumber	lumber	2445	4064	NN 
manipulating	manipulate	2614	4064	NN 
tool	tool	1661	4125	NN 
claim	claim	1807	4125	NN 
wherein	wherein	1984	4125	NN 
total	total	2198	4125	NN 
weight	weight	2300	4125	NN 
jaw	jaw	1870	4186	NN 
approximately	approximately	2040	4186	RB 
equal	equal	2362	4186	JJ 
weight	weight	2619	4186	NN 
conventional	conventional	1660	4246	JJ 
combination	combination	1813	4307	NN 
hammer	hammer	2085	4307	NN 
lumber	lumber	2357	4307	NN 
manipulating	manipulate	2517	4307	NN 
tool	tool	2801	4307	NN 
manipulating	manipulate	1737	4366	NN 
piece	piece	2060	4366	NN 
hammer	hammer	1745	4436	NN 
handle	handle	2514	4436	VB 
attached	attach	2661	4436	VBN 
hammer	hammer	483	511	NN 
head	head	658	511	NN 
includes	include	766	511	VBZ 
claw	claw	978	511	NN 
striking	strike	1201	511	JJ 
jaw	jaw	424	584	NN 
secured	secure	802	584	VBN 
handle	handle	1126	584	VB 
opposing	oppose	1277	584	VBG 
claw	claw	442	643	NN 
spaced	space	668	643	VBN 
claw	claw	1072	643	NN 
finite	finite	1247	643	JJ 
wherein	wherein	441	704	NN 
piece	piece	722	704	NN 
lumber	lumber	910	704	NN 
jaw	jaw	536	764	NN 
combination	combination	555	825	NN 
hammer	hammer	834	825	NN 
lumber	lumber	1123	825	NN 
manipulating	manipulate	1292	825	NN 
tool	tool	340	886	NN 
claim	claim	494	886	NN 
wherein	wherein	673	886	NN 
jaw	jaw	948	886	NN 
includes	include	1042	886	VBZ 
broad	broad	1265	886	JJ 
narrow	narrow	383	958	JJ 
wherein	wherein	653	945	NN 
broad	broad	940	945	JJ 
attached	attach	1229	945	VBN 
handle	handle	340	1006	VB 
jaw	jaw	680	1006	NN 
tapers	taper	777	1012	NNS 
upward	upward	915	1006	RB 
towards	towards	1087	1006	IN 
claw	claw	1367	1006	NN 
narrow	narrow	446	1079	JJ 
wherein	wherein	721	1066	NN 
longitudinal	longitudinal	955	1066	NN 
position	position	1224	1066	NN 
narrow	narrow	340	1140	JJ 
finite	finite	738	1127	JJ 
distance	distance	858	1127	NN 
longitudinal	longitudinal	1197	1127	NN 
portion	portion	702	1186	NN 
combination	combination	555	1247	NN 
hammer	hammer	834	1247	NN 
lumber	lumber	1123	1247	NN 
manipulating	manipulate	1292	1247	NN 
tool	tool	340	1308	NN 
claim	claim	498	1308	NN 
wherein	wherein	681	1308	NN 
jaw	jaw	960	1308	NN 
upwardly	upwardly	1205	1308	RB 
slanted	slant	1416	1308	VBN 
surface	surface	340	1368	NN 
opposing	oppose	502	1368	VBG 
wherein	wherein	1008	1368	NN 
upper	upper	1282	1381	JJ 
surface	surface	1413	1368	NN 
includes	include	340	1429	VBZ 
tooth	tooth	763	1429	NN 
gripping	grip	952	1429	VBG 
piece	piece	1229	1429	NN 
combination	combination	555	1488	NN 
hammer	hammer	834	1488	NN 
lumber	lumber	1123	1488	NN 
manipulating	manipulate	1292	1488	NN 
tool	tool	340	1549	NN 
claim	claim	484	1549	NN 
wherein	wherein	657	1549	NN 
finite	finite	926	1549	JJ 
distance	distance	1043	1549	NN 
approximately	approximately	1267	1549	RB 
tn	tn	1610	1365	NN 
width	width	1753	511	NN 
piece	piece	2028	511	NN 
lumber	lumber	2202	511	NN 
fittingly	fittingly	2429	511	RB 
engaging	engage	2601	511	VBG 
piece	piece	1659	578	NN 
combination	combination	1893	643	NN 
hammer	hammer	2168	643	NN 
lumber	lumber	2449	643	NN 
manipulating	manipulate	2614	643	NN 
tool	tool	1661	710	NN 
claim	claim	1807	710	NN 
wherein	wherein	1984	710	NN 
total	total	2198	710	NN 
weight	weight	2300	710	NN 
jaw	jaw	1862	777	NN 
approximately	approximately	2025	777	RB 
equal	equal	2342	777	JJ 
weight	weight	2626	777	NN 
conventional	conventional	1660	842	JJ 
combination	combination	1892	909	NN 
hammer	hammer	2166	909	NN 
lumber	lumber	2448	909	NN 
manipulating	manipulate	2614	909	NN 
tool	tool	1660	976	NN 
claim	claim	1803	976	NN 
wherein	wherein	1975	976	NN 
jaw	jaw	2238	976	NN 
angled	angle	2373	976	VBN 
upwardly	upwardly	2517	976	RB 
towards	towards	2720	976	IN 
combination	combination	1893	1108	NN 
hammer	hammer	2168	1108	NN 
lumber	lumber	2449	1108	NN 
manipulating	manipulate	2614	1108	NN 
tool	tool	1660	1172	NN 
claim	claim	1803	1172	NN 
wherein	wherein	1996	1172	NN 
jaw	jaw	2261	1172	NN 
includes	include	2349	1172	VBZ 
combination	combination	1893	1236	NN 
hammer	hammer	2168	1236	NN 
lumber	lumber	2449	1236	NN 
manipulating	manipulate	2614	1236	NN 
tool	tool	1661	1298	NN 
claim	claim	1839	1298	NN 
wherein	wherein	2071	1298	NN 
jaw	jaw	2372	1298	NN 
includes	include	2478	1298	VBZ 
tooth	tooth	2776	1298	NN 
attached	attach	1662	1362	VBN 
distal	distal	1938	1362	NN 
jaw	jaw	2305	1362	NN 
engaging	engage	2474	1362	VBG 
piece	piece	2772	1362	NN 
United	Unite	341	328	VBN 
Patent	Patent	961	330	NN 
Patent	Patent	1880	354	NN 
Date	Date	1881	463	NN 
COMBINATION	COMBINATION	476	656	NN 
HAMMER	HAMMER	869	656	NN 
LUMBER	LUMBER	1254	656	NN 
Primary	Primary	1656	658	NN 
Smith	Smith	2298	656	NN 
MANIPULATING	MANIPULATE	476	716	NN 
TOOL	TOOL	896	716	NN 
Assistant	Assistant	1654	717	NN 
John	John	710	831	NN 
County	County	1216	832	NN 
International	International	711	891	JJ 
ABSTRACT	ABSTRACT	2130	873	JJ 
combination	combination	1715	976	NN 
hammer	hammer	1990	976	NN 
lumber	lumber	2270	976	NN 
manipulating	manipulate	2434	976	NN 
tool	tool	2721	976	NN 
providing	provide	1659	1037	VBG 
hammer	hammer	1911	1037	NN 
capable	capable	2279	1037	JJ 
utilized	utilize	2631	1037	VBN 
lumber	lumber	1661	1096	NN 
manipulating	manipulate	1817	1096	NN 
tool	tool	2099	1096	NN 
combination	combination	2396	1096	NN 
air	air	2829	1096	NN 
inventive	inventive	1968	1157	NN 
device	device	2183	1157	NN 
includes	include	2342	1157	VBZ 
socket	socket	2319	1217	NN 
striking	strike	2599	1217	JJ 
includes	include	2206	1278	VBZ 
jaw	jaw	2426	1278	NN 
attached	attach	2521	1278	VBN 
Field	Field	476	1350	NN 
Search	Search	662	1350	NN 
socket	socket	1796	1337	NN 
distally	distally	1942	1337	RB 
spaced	space	2108	1337	VBN 
opposition	opposition	2319	1337	NN 
distal	distal	1660	1398	NN 
space	space	1795	1411	NN 
claw	claw	2211	1398	NN 
jaw	jaw	2512	1398	NN 
formed	form	2670	1398	VBN 
References	Reference	763	1465	NNS 
Cited	Cite	1017	1465	VBN 
fittingly	fittingly	1661	1459	RB 
engage	engage	1833	1472	VB 
piece	piece	2022	1459	NN 
lumber	lumber	2198	1459	NN 
jaw	jaw	2803	1459	NN 
preferably	preferably	1659	1519	RB 
includes	include	1881	1519	VBZ 
plurality	plurality	2096	1519	NN 
teeth	tooth	2335	1519	NNS 
gripping	grip	2517	1519	VBG 
piece	piece	2772	1519	NN 
PATENT	PATENT	744	1562	NN 
DOCUMENTS	DOCUMENT	945	1562	NNS 
Drawing	Draw	2245	1709	NN 
Sheets	Sheet	2452	1709	NNS 
Sheet	Sheet	1746	353	NN 
Patent	Patent	555	330	NN 
Patent	Patent	579	318	NN 
Sheet	Sheet	1769	356	NN 
o	o	552	906	NN 
L	L	1996	1114	NN 
S	S	517	1141	PRP 
c	c	939	1182	NN 
F	F	1118	1273	SYM 
og	og	1339	1326	NN 
e	e	1715	1696	SYM 
o	o	2461	2061	NN 
LL	LL	2460	2184	NN 
COMBINATION	COMBINATION	450	517	NN 
HAMMER	HAMMER	843	517	NN 
LUMBER	LUMBER	1228	517	NN 
MANIPULATING	MANIPULATE	665	578	NN 
TOOL	TOOL	1088	578	NN 
BACKGROUND	BACKGROUND	525	687	NN 
INVENTION	INVENTION	1096	687	NN 
Field	Field	446	780	NN 
Invention	Invention	704	780	NN 
invention	invention	661	852	NN 
relates	relate	876	852	VBZ 
combination	combination	1305	852	NN 
hammer	hammer	340	912	NN 
wrench	wrench	605	912	NN 
devices	device	770	912	NNS 
specifically	specifically	1141	912	RB 
relates	relate	1428	912	VBZ 
combination	combination	431	973	NN 
hammer	hammer	698	973	NN 
lumber	lumber	967	973	NN 
manipulating	manipulate	1125	973	NN 
tool	tool	1408	973	NN 
providing	provide	339	1032	VBG 
hammer	hammer	589	1033	NN 
capable	capable	957	1032	JJ 
utilized	utilize	1312	1032	VBN 
lumber	lumber	340	1093	NN 
manipulating	manipulate	498	1093	NN 
tool	tool	778	1093	NN 
combination	combination	1074	1093	NN 
air	air	1508	1093	NN 
Description	Description	446	1225	NN 
Prior	Prior	838	1225	RB 
Art	Art	952	1227	NN 
numerous	numerous	615	1311	JJ 
combination	combination	838	1298	NN 
hammer	hammer	1114	1298	NN 
wood	wood	441	1359	NN 
illustrative	illustrative	611	1902	NN 
prior	prior	1013	1902	RB 
discloses	disclose	1126	1975	VBZ 
head	head	340	2036	NN 
sliding	slide	670	2036	VBG 
jaw	jaw	829	2036	NN 
connected	connect	933	2036	VBN 
socket	socket	1276	2036	NN 
plurality	plurality	744	2095	NN 
securing	secure	1315	2095	VBG 
sliding	slide	340	2156	VBG 
jaw	jaw	498	2156	NN 
adjusted	adjust	732	2156	VBN 
relation	relation	986	2156	NN 
claw	claw	1314	2156	NN 
discloses	disclose	1097	2285	VBZ 
shank	shank	1335	2285	NN 
inclined	incline	340	2346	JJ 
apertures	aperture	519	2352	NNS 
front	front	904	2346	NN 
combination	combination	1165	2346	NN 
movable	movable	340	2406	NN 
jaw	jaw	528	2406	NN 
inclined	incline	778	2406	JJ 
dowel	dowel	960	2406	NN 
pin	pin	1100	2406	NN 
adapted	adapt	1184	2406	VBN 
engage	engage	1416	2419	VB 
Boswell	Boswell	392	2538	NN 
discloses	disclose	1126	2538	VBZ 
Boswell	Boswell	598	2659	NN 
discloses	disclose	783	2659	VBZ 
jaw	jaw	1373	2659	NN 
ably	ably	341	2718	RB 
mounted	mount	454	2718	VBN 
shank	shank	783	2718	NN 
guiding	guide	1405	2718	VBG 
flanges	flange	340	2779	NNS 
carried	carry	504	2779	VBN 
movable	movable	817	2779	NN 
jaw	jaw	1008	2779	NN 
means	mean	1036	2853	NNS 
holding	hold	1247	2840	NN 
jaw	jaw	1482	2840	NN 
Thomas	Thoma	392	2969	NNS 
discloses	disclose	1103	2969	VBZ 
elongated	elongate	1363	2969	VBN 
handle	handle	340	3029	VB 
head	head	635	3029	NN 
opposed	oppose	1012	3029	VBN 
spaced	space	1299	3029	VBN 
apart	apart	1459	3035	RB 
claws	claw	340	3090	NNS 
substantially	substantially	655	3090	RB 
shorter	short	926	3090	JJR 
length	length	1131	3090	NN 
pair	pair	428	3151	NN 
claws	claw	570	3151	NNS 
engage	engage	696	3164	VB 
opposing	oppose	851	3151	VBG 
piece	piece	1244	3151	NN 
lumber	lumber	1416	3151	NN 
elongated	elongate	515	3210	VBN 
handle	handle	732	3210	VB 
provides	provide	885	3210	VBZ 
leverage	leverage	1082	3211	NN 
manipulate	manipulate	1334	3210	VB 
devices	device	664	3341	NNS 
suitable	suitable	1019	3341	JJ 
particular	particular	1364	3341	NN 
purpose	purpose	339	3414	NN 
suitable	suitable	1326	3401	JJ 
providing	provide	339	3462	VBG 
hammer	hammer	589	3462	NN 
capable	capable	957	3462	JJ 
utilized	utilize	1312	3462	VBN 
lumber	lumber	340	3521	NN 
manipulating	manipulate	498	3521	NN 
tool	tool	778	3521	NN 
combination	combination	1074	3521	NN 
air	air	1508	3521	NN 
Boswell	Boswell	993	3582	NN 
disclose	disclose	1240	3582	VB 
mer	mer	340	3655	NN 
movable	movable	570	3642	NN 
none	none	1065	3655	NN 
stated	state	1441	3642	VBN 
prior	prior	339	3703	RB 
art	art	461	3709	NN 
designed	design	615	3703	VBN 
engaging	engage	896	3703	VBG 
piece	piece	1145	3703	NN 
lumber	lumber	1337	3703	NN 
require	require	819	3764	VB 
added	add	978	3764	VBN 
elements	element	1112	3764	NNS 
allowing	allow	1383	3764	VBG 
movable	movable	431	3823	NN 
jaw	jaw	631	3823	NN 
slide	slide	806	3823	NN 
lock	lock	1035	3823	NN 
dramatically	dramatically	1305	3823	RB 
increases	increase	340	3884	NNS 
weight	weight	608	3884	NN 
connections	connection	1318	3884	NNS 
added	add	593	3944	VBN 
elements	element	723	3944	NNS 
perfectly	perfectly	1062	3944	RB 
juxtaposed	juxtapose	1251	3944	VBN 
wear	wear	339	4018	NN 
thereby	thereby	525	4005	RB 
providing	provide	688	4005	VBG 
uneven	uneven	956	4018	JJ 
impact	impact	1117	4005	NN 
hammer	hammer	1394	4005	NN 
striking	strike	480	4064	JJ 
object	object	741	4064	NN 
invention	invention	1368	4064	NN 
disclosed	disclose	340	4125	VBN 
Thomas	Thoma	615	4125	NNS 
requires	require	797	4125	VBZ 
user	user	1060	4138	NN 
carry	carry	1414	4138	VB 
conventional	conventional	340	4186	JJ 
hammer	hammer	615	4186	NN 
air	air	944	4186	NN 
requires	require	1322	4186	VBZ 
user	user	339	4259	NN 
carry	carry	507	4259	VB 
heavy	heavy	676	4246	NN 
elongated	elongate	819	4246	VBN 
bar	bar	1036	4246	NN 
pair	pair	1278	4246	NN 
claws	claw	1444	4246	NNS 
cumbersome	cumbersome	530	4307	JJ 
dangerous	dangerous	899	4307	JJ 
Frequently	Frequently	392	4376	RB 
utilizing	utilize	748	4376	VBG 
air	air	998	4376	NN 
nailer	nailer	1066	4376	NN 
force	force	1251	4376	NN 
nails	nail	1371	4376	NNS 
piece	piece	568	4436	NN 
lumber	lumber	772	4436	NN 
twisted	twist	1234	4436	VBN 
thereby	thereby	1408	4436	RB 
requiring	require	340	4497	VBG 
user	user	643	4510	NN 
manipulate	manipulate	827	4497	VB 
twisted	twist	1172	4497	VBN 
lumber	lumber	1348	4497	NN 
O	O	1610	1064	NN 
bo	bo	1590	1668	NN 
O	O	1610	1668	NN 
bo	bo	1590	1970	NN 
tn	tn	1610	1969	NN 
tn	tn	1610	2573	NN 
tn	tn	1610	3177	NN 
Un	Un	1590	3479	NN 
O	O	1610	3480	NN 
O	O	1591	4084	NN 
O	O	1610	4084	NN 
O	O	1591	4387	NN 
tn	tn	1610	4385	NN 
straight	straight	1843	511	RB 
straightening	straighten	2293	511	VBG 
previously	previously	2664	511	RB 
twisted	twist	1660	571	VBN 
user	user	2083	584	NN 
thereafter	thereafter	2189	571	RB 
air	air	2406	571	NN 
nailers	nailer	2478	571	NNS 
nail	nail	2804	571	NN 
previously	previously	1833	632	RB 
twisted	twist	2066	632	VBN 
lumber	lumber	2228	632	NN 
retained	retain	2623	632	VBN 
straight	straight	1660	693	RB 
user	user	2109	706	NN 
usually	usually	2223	693	RB 
carries	carry	2402	693	VBZ 
conventional	conventional	2619	693	JJ 
hammer	hammer	1661	752	NN 
air	air	2158	752	NN 
nailer	nailer	2226	752	NN 
event	event	2491	758	NN 
air	air	2697	752	NN 
nailer	nailer	2765	752	NN 
completely	completely	1856	813	RB 
force	force	2101	813	NN 
nail	nail	2266	813	NN 
piece	piece	2539	813	NN 
invention	invention	1909	873	NN 
merely	merely	2113	873	RB 
adds	add	2268	873	VBZ 
element	element	2431	873	NN 
utilized	utilize	2727	873	VBN 
conventional	conventional	1932	934	JJ 
hammer	hammer	2219	934	NN 
increasing	increase	2588	934	VBG 
weight	weight	1659	993	NN 
character	character	1954	993	NN 
invention	invention	1982	1066	NN 
provides	provide	2195	1066	VBZ 
combination	combination	2438	1066	NN 
hammer	hammer	2714	1066	NN 
lumber	lumber	1760	1127	NN 
manipulating	manipulate	1928	1127	NN 
tool	tool	2223	1127	NN 
moving	moving	1660	1186	VBG 
approximately	approximately	2111	1186	RB 
weight	weight	2633	1186	NN 
conventional	conventional	1660	1247	JJ 
hammer	hammer	1939	1247	NN 
taught	teach	2181	1247	VBN 
added	add	2238	1308	VBN 
moving	moving	2373	1308	VBG 
uneven	uneven	1659	1381	JJ 
impact	impact	1822	1368	NN 
hammer	hammer	2109	1368	NN 
striking	strike	2417	1368	JJ 
object	object	2648	1368	NN 
invention	invention	2248	1429	NN 
constructed	construct	2592	1429	VBN 
approximately	approximately	1847	1488	RB 
weight	weight	2360	1488	NN 
conventional	conventional	2619	1488	JJ 
hammer	hammer	1660	1549	NN 
thereby	thereby	1840	1549	RB 
reducing	reduce	2004	1549	VBG 
amount	amount	2271	1555	NN 
weight	weight	2489	1549	NN 
objects	object	1715	1609	NNS 
user	user	2034	1622	NN 
carry	carry	2267	1622	VB 
invention	invention	1890	1670	NN 
eliminates	eliminate	2093	1670	VBZ 
person	person	2743	1683	NN 
retain	retain	1715	1731	VB 
position	position	1922	1731	NN 
piece	piece	2196	1731	NN 
lumber	lumber	2377	1731	NN 
thereby	thereby	1661	1790	RB 
preventing	prevent	1822	1790	VBG 
injuries	injury	2051	1790	NNS 
occur	occur	2430	1803	VB 
nails	nail	2661	1790	NNS 
air	air	1662	1851	NN 
orthogonal	orthogonal	2093	1851	NN 
piece	piece	2328	1851	NN 
combination	combination	2180	1924	NN 
hammer	hammer	2456	1924	NN 
lumber	lumber	2736	1924	NN 
manipulating	manipulate	1660	1983	NN 
tool	tool	1950	1983	NN 
according	accord	2051	1983	VBG 
invention	invention	2581	1983	NN 
departs	depart	1883	2045	NNS 
conventional	conventional	2293	2044	JJ 
concepts	concept	2593	2050	NNS 
designs	design	1660	2104	NNS 
prior	prior	2007	2104	RB 
doing	do	2482	2104	VBG 
provides	provide	2626	2104	VBZ 
apparatus	apparatus	1662	2171	NN 
primarily	primarily	1869	2165	RB 
developed	develop	2075	2165	VBN 
purpose	purpose	2449	2178	NN 
providing	provide	2682	2165	VBG 
hammer	hammer	1703	2226	NN 
capable	capable	2089	2226	JJ 
utilized	utilize	2459	2226	VBN 
lumber	lumber	2736	2226	NN 
manipulating	manipulate	1660	2285	NN 
tool	tool	1943	2286	NN 
combination	combination	2249	2285	NN 
air	air	2687	2285	NN 
SUMMARY	SUMMARY	1896	2393	NN 
INVENTION	INVENTION	2368	2393	NN 
primary	primary	1760	2483	NN 
object	object	1938	2483	NN 
invention	invention	2376	2483	NN 
provide	provide	2686	2483	VB 
combination	combination	1660	2544	NN 
hammer	hammer	1926	2544	NN 
lumber	lumber	2189	2544	NN 
manipulating	manipulate	2345	2544	NN 
tool	tool	2625	2544	NN 
overcome	overcome	1660	2616	VB 
shortcomings	shortcoming	1957	2603	NNS 
prior	prior	2385	2603	RB 
art	art	2504	2609	NN 
object	object	1894	2673	NN 
provide	provide	2141	2673	VB 
combination	combination	2354	2673	NN 
hammer	hammer	2625	2673	NN 
lumber	lumber	1661	2734	NN 
manipulating	manipulate	1815	2734	NN 
tool	tool	2095	2734	NN 
eliminates	eliminate	2270	2734	VBZ 
carry	carry	2717	2747	VB 
additional	additional	1662	2794	JJ 
tool	tool	1881	2794	NN 
manipulate	manipulate	2033	2794	VB 
piece	piece	2315	2794	NN 
additional	additional	1788	2863	JJ 
object	object	2004	2863	NN 
provide	provide	2241	2863	VB 
combination	combination	2448	2863	NN 
hammer	hammer	2714	2863	NN 
lumber	lumber	1745	2924	NN 
manipulating	manipulate	1900	2924	NN 
tool	tool	2179	2924	NN 
approximately	approximately	2402	2924	RB 
weight	weight	1659	2984	NN 
conventional	conventional	1915	2984	JJ 
object	object	1912	3054	NN 
provide	provide	2151	3054	VB 
combination	combination	2359	3054	NN 
hammer	hammer	2626	3054	NN 
lumber	lumber	1660	3115	NN 
manipulating	manipulate	1826	3115	NN 
tool	tool	2116	3115	NN 
moving	moving	2725	3115	VBG 
affect	affect	2030	3174	VB 
character	character	2253	3174	NN 
conventional	conventional	2619	3174	JJ 
object	object	1894	3305	NN 
provide	provide	2140	3305	VB 
combination	combination	2354	3305	NN 
hammer	hammer	2625	3305	NN 
lumber	lumber	1660	3365	NN 
manipulating	manipulate	1833	3364	NN 
tool	tool	2131	3364	NN 
reduces	reduce	2343	3364	VBZ 
injuries	injury	2528	3364	NNS 
workers	worker	1659	3425	NNS 
attempting	attempt	1840	3425	VBG 
manipulate	manipulate	2123	3425	VB 
twisted	twist	2399	3425	VBN 
piece	piece	2560	3425	NN 
lumber	lumber	2736	3425	NN 
object	object	1898	3554	NN 
invention	invention	2357	3554	NN 
provide	provide	2680	3554	VB 
combination	combination	1660	3615	NN 
hammer	hammer	1928	3615	NN 
lumber	lumber	2196	3616	NN 
manipulating	manipulate	2354	3615	NN 
tool	tool	2636	3616	NN 
fits	fit	2818	3615	NNS 
various	various	1659	3675	JJ 
widths	width	1827	3675	NNS 
object	object	1898	3745	NN 
invention	invention	2357	3745	NN 
provide	provide	2680	3745	VB 
combination	combination	1660	3806	NN 
hammer	hammer	1941	3806	NN 
lumber	lumber	2234	3806	NN 
manipulating	manipulate	2404	3806	NN 
tool	tool	2698	3806	NN 
reduces	reduce	1660	3865	VBZ 
worker	worker	1827	3865	NN 
fatigue	fatigue	1983	3865	NN 
saves	save	2221	3878	VBZ 
amount	amount	2343	3871	NN 
time	time	2560	3865	NN 
required	require	2660	3865	VBN 
complete	complete	1660	3926	JJ 
building	build	1903	3926	NN 
object	object	1898	3996	NN 
invention	invention	2357	3996	NN 
provide	provide	2680	3996	VB 
combination	combination	1660	4055	NN 
hammer	hammer	1941	4056	NN 
lumber	lumber	2234	4056	NN 
manipulating	manipulate	2404	4055	NN 
tool	tool	2698	4056	NN 
increases	increase	1660	4116	NNS 
quality	quality	1936	4116	NN 
workmanship	workmanship	2147	4116	NN 
tool	tool	2801	4117	NN 
objects	object	1871	4246	NNS 
invention	invention	2153	4246	NN 
appear	appear	2446	4259	VB 
accomplishment	accomplishment	1859	4376	NN 
related	relate	2570	4376	VBN 
invention	invention	1745	4436	NN 
embodied	embody	2106	4436	VBN 
form	form	2444	4436	NN 
illustrated	illustrate	2554	4436	VBN 
accompanying	accompany	1662	4497	VBG 
attention	attention	2192	4497	NN 
called	call	2517	4497	VBN 
drawings	drawing	732	511	NNS 
illustrative	illustrative	1025	511	NN 
changes	change	340	571	NNS 
specific	specific	925	571	NN 
construction	construction	1093	571	NN 
illustrated	illustrate	1357	571	VBN 
described	describe	431	632	VBN 
scope	scope	868	645	NN 
appended	append	1140	632	VBN 
BRIEF	BRIEF	462	745	NN 
DESCRIPTION	DESCRIPTION	623	745	NN 
DRAWINGS	DRAWING	1167	745	NNS 
Various	Various	392	836	JJ 
features	feature	859	836	NNS 
attendant	attendant	1131	837	NN 
advantages	advantage	1335	837	NNS 
invention	invention	626	897	NN 
appreciated	appreciate	1199	897	VBN 
understood	understand	794	957	VBN 
considered	consider	1171	957	VBN 
junction	junction	336	1018	NN 
accompanying	accompany	730	1018	VBG 
reference	reference	340	1079	NN 
characters	character	555	1079	NNS 
designate	designate	787	1079	VB 
similar	similar	1293	1079	JJ 
throughout	throughout	340	1138	IN 
upper	upper	711	1224	JJ 
perspective	perspective	857	1211	NN 
view	view	1118	1211	NN 
invention	invention	340	1272	NN 
removably	removably	548	1272	RB 
engaging	engage	782	1272	VBG 
piece	piece	1024	1272	NN 
view	view	722	1344	NN 
invention	invention	1136	1344	NN 
removably	removably	1342	1345	RB 
engaging	engage	340	1404	VBG 
piece	piece	620	1404	NN 
rear	rear	634	1490	NN 
view	view	729	1477	NN 
DESCRIPTION	DESCRIPTION	533	1587	NN 
PREFERRED	PREFER	1077	1587	VBN 
EMBODIMENT	EMBODIMENT	777	1647	NN 
descriptively	descriptively	695	1739	RB 
similar	similar	340	1799	JJ 
reference	reference	524	1799	NN 
characters	character	756	1799	NNS 
denote	denote	1009	1799	NN 
similar	similar	1186	1799	JJ 
elements	element	1369	1799	NNS 
throughout	throughout	340	1860	IN 
illustrate	illustrate	1342	1860	VB 
combination	combination	340	1921	NN 
hammer	hammer	621	1921	NN 
