level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	6	1	2	9	2646	460	82	65	96	21,
5	1	6	1	2	10	2748	460	132	53	95	2003
4	1	6	1	3	0	340	726	2025	52	-1	
5	1	6	1	3	1	340	726	82	52	90	(54)
5	1	6	1	3	2	476	727	150	38	90	DOOR
5	1	6	1	3	3	646	727	310	40	96	SANITATION
5	1	6	1	3	4	976	727	206	38	95	SYSTEM
5	1	6	1	3	5	1768	729	178	41	96	4,873,728
5	1	6	1	3	6	1971	729	33	32	94	A
5	1	6	1	3	7	0	0	3150	4950	69	-
5	1	6	1	3	8	2092	729	141	36	94	10/1989
5	1	6	1	3	9	2271	729	94	32	94	Bono
4	1	6	1	4	0	1768	783	1108	42	-1	
5	1	6	1	4	1	1768	784	178	41	96	4,998,984
5	1	6	1	4	2	1971	784	34	32	91	A
5	1	6	1	4	3	2048	784	15	18	91	*
5	1	6	1	4	4	2112	784	120	36	87	3/1991
5	1	6	1	4	5	2271	783	211	33	92	McClendon
5	1	6	1	4	6	2516	810	194	6	64	................
5	1	6	1	4	7	2732	783	144	37	96	206/205
4	1	6	1	5	0	340	836	2035	57	-1	
5	1	6	1	5	1	340	841	82	52	93	(76)
5	1	6	1	5	2	476	844	199	36	93	Inventors:
5	1	6	1	5	3	711	842	95	38	96	Tom
5	1	6	1	5	4	826	842	46	38	92	R.
5	1	6	1	5	5	892	842	154	47	88	Lidahl,
5	1	6	1	5	6	1066	844	74	36	93	214
5	1	6	1	5	7	1160	842	225	38	89	Broadmore
5	1	6	1	5	8	1405	844	65	45	95	St.,
5	1	6	1	5	9	1768	836	177	43	95	5,647,506
5	1	6	1	5	10	1971	838	33	32	91	A
5	1	6	1	5	11	0	0	3150	4950	67	_
5	1	6	1	5	12	2112	838	122	36	80	7/1997
5	1	6	1	5	13	2270	836	105	34	80	Julius
4	1	6	1	6	0	711	892	1691	91	-1	
5	1	6	1	6	1	711	903	253	50	96	Plentywood,
5	1	6	1	6	2	985	905	74	36	94	MT
5	1	6	1	6	3	1077	902	95	52	96	(US)
5	1	6	1	6	4	1193	903	137	47	90	59254;
5	1	6	1	6	5	1352	903	118	50	95	Mary
5	1	6	1	6	6	1488	903	37	42	96	J.
5	1	6	1	6	7	1768	892	177	87	47	2333328
5	1	6	1	6	8	1971	893	34	86	47	i
5	1	6	1	6	9	2112	892	122	91	39	31332
5	1	6	1	6	10	2271	893	121	86	44	ﬁtersh
5	1	6	1	6	11	2396	945	6	6	73	|
4	1	6	1	7	0	748	957	1677	30	-1	
5	1	6	1	7	1	748	964	7	9	74	«
5	1	6	1	7	2	1791	974	87	13	20	938,
5	1	6	1	7	3	2312	957	113	22	91	acchia
4	1	6	1	8	0	711	964	2165	111	-1	
5	1	6	1	8	1	711	964	166	109	41	Efﬁgi’v
5	1	6	1	8	2	878	966	82	96	35	(if;
5	1	6	1	8	3	979	964	312	111	40	ﬁ$grjnsofzgsztg
5	1	6	1	8	4	1295	1025	23	37	78	4
5	1	6	1	8	5	1768	1000	178	41	87	6,083,994
5	1	6	1	8	6	1971	1000	34	32	95	A
5	1	6	1	8	7	2048	1000	15	18	54	*
5	1	6	1	8	8	2112	1000	122	37	54	7/2000
5	1	6	1	8	9	2271	1000	131	32	73	MCCUe
5	1	6	1	8	10	2426	1027	284	5	0	......
5	1	6	1	8	11	2732	999	144	38	95	514/709
4	1	6	1	9	0	956	1054	1922	42	-1	
5	1	6	1	9	1	956	1056	8	14	30	'
5	1	6	1	9	2	1768	1056	178	40	95	6,143,710
5	1	6	1	9	3	1971	1056	33	32	95	A
5	1	6	1	9	4	2048	1056	15	17	87	*
5	1	6	1	9	5	2093	1056	141	36	94	11/2000
5	1	6	1	9	6	2271	1056	48	32	94	Lu
5	1	6	1	9	7	2336	1058	31	30	95	et
5	1	6	1	9	8	2384	1054	40	34	95	al.
5	1	6	1	9	9	2448	1082	258	6	0	......
5	1	6	1	9	10	2732	1054	146	38	95	510/384
4	1	6	1	10	0	340	1135	1734	54	-1	
5	1	6	1	10	1	340	1137	79	52	92	(*)
5	1	6	1	10	2	473	1138	143	38	91	Notice:
5	1	6	1	10	3	0	0	3150	4950	53	_
5	1	6	1	10	4	711	1138	151	50	96	Subject
5	1	6	1	10	5	877	1144	36	32	96	to
5	1	6	1	10	6	930	1151	71	37	96	any
5	1	6	1	10	7	1016	1138	219	47	96	disclaimer,
5	1	6	1	10	8	1251	1139	59	37	96	the
5	1	6	1	10	9	1326	1144	90	32	96	term
5	1	6	1	10	10	1432	1138	42	38	94	of
5	1	6	1	10	11	1487	1138	72	38	96	this
5	1	6	1	10	12	1663	1137	17	19	95	*
5	1	6	1	10	13	1703	1135	96	38	95	cited
5	1	6	1	10	14	1817	1136	50	49	96	by
5	1	6	1	10	15	1886	1135	188	38	95	examiner
4	1	6	1	11	0	710	1199	1790	73	-1	
5	1	6	1	11	1	710	1205	125	44	96	patent
5	1	6	1	11	2	858	1199	31	38	96	is
5	1	6	1	11	3	912	1199	183	38	96	extended
5	1	6	1	11	4	1118	1212	41	25	96	or
5	1	6	1	11	5	1183	1199	166	50	96	adjusted
5	1	6	1	11	6	1371	1199	116	38	96	under
5	1	6	1	11	7	1509	1199	48	38	87	35
5	1	6	1	11	8	0	0	3150	4950	65	_
5	1	6	1	11	9	1656	1224	104	36	59	p,,;,,
5	1	6	1	11	10	1762	1236	66	36	93	ary
5	1	6	1	11	11	1843	1223	417	37	89	Examiner-Kenneth
5	1	6	1	11	12	2277	1224	53	36	96	W.
5	1	6	1	11	13	2351	1223	149	37	96	Noland
4	1	6	1	12	0	711	1258	2012	76	-1	
5	1	6	1	12	1	711	1260	134	37	91	U.S.C.
5	1	6	1	12	2	869	1258	129	52	93	154(b)
5	1	6	1	12	3	1017	1259	51	49	97	by
5	1	6	1	12	4	1082	1260	47	37	96	49
5	1	6	1	12	5	1150	1259	101	49	93	days.
5	1	6	1	12	6	1660	1282	82	52	94	(74)
5	1	6	1	12	7	1764	1285	185	48	54	Attorney,
5	1	6	1	12	8	1965	1285	131	48	92	Agent,
5	1	6	1	12	9	2120	1297	45	24	93	or
5	1	6	1	12	10	2180	1284	314	37	89	Firm-Michael
5	1	6	1	12	11	2513	1285	37	36	92	S.
5	1	6	1	12	12	2572	1284	151	37	91	Neustel
4	1	6	1	13	0	340	1369	2067	74	-1	
5	1	6	1	13	1	340	1391	82	52	93	(21)
5	1	6	1	13	2	475	1393	110	49	61	Appl.
5	1	6	1	13	3	605	1394	85	36	93	No.:
5	1	6	1	13	4	711	1392	227	48	86	09/801,426
5	1	6	1	13	5	1660	1369	82	52	94	(57)
5	1	6	1	13	6	2130	1371	277	38	96	ABSTRACT
4	1	6	1	14	0	340	1474	2542	65	-1	
5	1	6	1	14	1	340	1487	82	52	91	(22)
5	1	6	1	14	2	476	1488	112	38	79	Filed:
5	1	6	1	14	3	711	1488	102	38	96	Mar.
5	1	6	1	14	4	832	1490	36	46	96	7,
5	1	6	1	14	5	887	1488	99	38	96	2001
5	1	6	1	14	6	1659	1475	38	37	96	A
5	1	6	1	14	7	1713	1474	92	38	96	door
5	1	6	1	14	8	1826	1474	196	38	95	sanitation
5	1	6	1	14	9	2044	1480	139	43	96	system
5	1	6	1	14	10	2204	1474	58	38	95	for
5	1	6	1	14	11	2283	1474	176	49	96	reducing
5	1	6	1	14	12	2481	1474	59	38	96	the
5	1	6	1	14	13	2563	1474	253	38	95	transmission
5	1	6	1	14	14	2838	1474	44	38	96	of
4	1	6	1	15	0	1659	1535	1220	49	-1	
5	1	6	1	15	1	1659	1535	216	49	96	potentially
5	1	6	1	15	2	1892	1535	159	38	96	harmful
5	1	6	1	15	3	2067	1535	218	49	96	organisms,
5	1	6	1	15	4	2301	1535	161	38	96	bacteria
5	1	6	1	15	5	2479	1535	70	38	96	and
5	1	6	1	15	6	2563	1535	143	38	95	viruses
5	1	6	1	15	7	2723	1535	156	49	95	through
4	1	6	1	16	0	340	1584	2538	60	-1	
5	1	6	1	16	1	340	1584	82	52	93	(65)
5	1	6	1	16	2	699	1586	114	37	96	Prior
5	1	6	1	16	3	830	1586	247	37	96	Publication
5	1	6	1	16	4	1096	1586	102	37	95	Data
5	1	6	1	16	5	1659	1594	169	50	94	physical
5	1	6	1	16	6	1852	1600	146	32	96	contact
5	1	6	1	16	7	2020	1594	89	38	96	with
5	1	6	1	16	8	2135	1607	19	25	96	a
5	1	6	1	16	9	2179	1594	99	38	95	door.
5	1	6	1	16	10	2304	1594	75	38	96	The
5	1	6	1	16	11	2404	1595	93	37	96	door
5	1	6	1	16	12	2520	1594	194	38	93	sanitation
5	1	6	1	16	13	2739	1600	139	44	96	system
4	1	6	1	17	0	476	1655	2402	72	-1	
5	1	6	1	17	1	476	1683	53	32	93	US
5	1	6	1	17	2	547	1683	258	36	88	2002/0127139
5	1	6	1	17	3	820	1683	52	32	95	A1
5	1	6	1	17	4	892	1683	74	44	96	Sep.
5	1	6	1	17	5	989	1683	39	32	96	12,
5	1	6	1	17	6	1057	1683	88	32	96	2002
5	1	6	1	17	7	1660	1655	168	38	96	includes
5	1	6	1	17	8	1847	1668	19	25	96	a
5	1	6	1	17	9	1881	1656	102	46	96	base,
5	1	6	1	17	10	2002	1668	19	25	96	a
5	1	6	1	17	11	2038	1655	190	50	96	dispenser
5	1	6	1	17	12	2247	1655	165	38	96	attached
5	1	6	1	17	13	2429	1661	37	32	96	to
5	1	6	1	17	14	2485	1655	58	38	96	the
5	1	6	1	17	15	2560	1655	87	38	96	base
5	1	6	1	17	16	2665	1655	58	38	96	for
5	1	6	1	17	17	2739	1655	139	38	94	receiv-
4	1	6	1	18	0	1031	1710	1847	54	-1	
5	1	6	1	18	1	1031	1710	8	14	85	'
5	1	6	1	18	2	1661	1715	62	49	95	ing
5	1	6	1	18	3	1739	1728	19	25	96	a
5	1	6	1	18	4	1773	1715	134	49	95	supply
5	1	6	1	18	5	1922	1715	42	38	96	of
5	1	6	1	18	6	1976	1715	143	46	95	towels,
5	1	6	1	18	7	2135	1715	71	38	96	and
5	1	6	1	18	8	2222	1728	19	25	96	a
5	1	6	1	18	9	2255	1715	96	38	95	trash
5	1	6	1	18	10	2366	1715	203	49	95	receptacle
5	1	6	1	18	11	2587	1715	164	38	96	attached
5	1	6	1	18	12	2766	1721	37	32	96	to
5	1	6	1	18	13	2818	1715	60	38	96	the
4	1	6	1	19	0	340	1766	2538	59	-1	
5	1	6	1	19	1	340	1772	82	52	93	(51)
5	1	6	1	19	2	476	1773	73	38	87	Int.
5	1	6	1	19	3	568	1766	82	45	28	CI."
5	1	6	1	19	4	1333	1773	120	38	92	A47F
5	1	6	1	19	5	1471	1773	86	44	94	1/00
5	1	6	1	19	6	0	0	3150	4950	68	__
5	1	6	1	19	7	1659	1776	99	38	94	base.
5	1	6	1	19	8	1781	1776	77	38	96	The
5	1	6	1	19	9	1879	1776	132	38	95	towels
5	1	6	1	19	10	2030	1776	129	38	95	within
5	1	6	1	19	11	2181	1776	59	38	96	the
5	1	6	1	19	12	2263	1776	189	49	96	dispenser
5	1	6	1	19	13	2475	1789	57	25	96	are
5	1	6	1	19	14	2554	1776	207	49	96	preferably
5	1	6	1	19	15	2781	1782	97	32	96	satu-
4	1	6	1	20	0	340	1835	2538	54	-1	
5	1	6	1	20	1	340	1837	82	52	88	(52)
5	1	6	1	20	2	476	1838	86	38	87	U.S.
5	1	6	1	20	3	582	1838	60	38	83	CJ.
5	1	6	1	20	4	1220	1838	152	47	90	221/97;
5	1	6	1	20	5	1394	1840	163	40	93	221/282
5	1	6	1	20	6	1660	1835	100	38	95	rated
5	1	6	1	20	7	1776	1835	90	38	96	with
5	1	6	1	20	8	1886	1848	19	25	96	a
5	1	6	1	20	9	1923	1835	238	50	96	disinfecting
5	1	6	1	20	10	2179	1835	172	38	96	solution.
5	1	6	1	20	11	2369	1835	121	38	96	When
5	1	6	1	20	12	2507	1835	193	50	96	preparing
5	1	6	1	20	13	2717	1841	37	32	95	to
5	1	6	1	20	14	2773	1835	105	38	96	leave
4	1	6	1	21	0	340	1896	2539	60	-1	
5	1	6	1	21	1	340	1904	82	52	94	(58)
5	1	6	1	21	2	476	1905	106	38	77	Field
5	1	6	1	21	3	601	1905	45	38	93	of
5	1	6	1	21	4	662	1905	146	38	22	Se@PCh
5	1	6	1	21	5	838	1937	374	6	0	......
5	1	6	1	21	6	1244	1905	151	46	96	221/45,
5	1	6	1	21	7	1416	1906	61	46	96	46,
5	1	6	1	21	8	1496	1906	61	46	95	49,
5	1	6	1	21	9	0	0	3150	4950	74	__
5	1	6	1	21	10	1662	1909	19	25	96	a
5	1	6	1	21	11	1696	1909	105	25	95	room
5	1	6	1	21	12	1817	1896	156	50	96	through
5	1	6	1	21	13	1990	1909	18	25	97	a
5	1	6	1	21	14	2025	1896	91	38	96	door
5	1	6	1	21	15	2131	1896	91	38	96	such
5	1	6	1	21	16	2238	1909	40	25	96	as
5	1	6	1	21	17	2294	1909	19	25	95	a
5	1	6	1	21	18	2330	1902	190	41	95	restroom,
5	1	6	1	21	19	2536	1897	59	37	96	the
5	1	6	1	21	20	2610	1909	83	25	96	user
5	1	6	1	21	21	2708	1909	171	25	96	removes
4	1	6	1	22	0	679	1957	2200	56	-1	
5	1	6	1	22	1	679	1967	151	45	95	221/97,
5	1	6	1	22	2	851	1966	85	46	94	185,
5	1	6	1	22	3	955	1967	85	45	96	282,
5	1	6	1	22	4	1061	1967	86	45	95	286,
5	1	6	1	22	5	1167	1967	86	45	94	283;
5	1	6	1	22	6	1274	1967	177	46	96	206/449,
5	1	6	1	22	7	1471	1967	86	46	87	812,
5	1	6	1	22	8	1662	1963	34	32	96	at
5	1	6	1	22	9	1709	1958	92	37	95	least
5	1	6	1	22	10	1814	1970	70	25	96	one
5	1	6	1	22	11	1900	1957	111	38	90	towel
5	1	6	1	22	12	2025	1957	95	38	96	from
5	1	6	1	22	13	2135	1957	59	38	96	the
5	1	6	1	22	14	2210	1957	190	50	96	dispenser
5	1	6	1	22	15	2415	1957	69	38	96	and
5	1	6	1	22	16	2498	1957	181	50	95	positions
5	1	6	1	22	17	2694	1957	59	38	96	the
5	1	6	1	22	18	2768	1957	111	38	95	towel
4	1	6	1	23	0	1484	2017	1393	49	-1	
5	1	6	1	23	1	1484	2027	73	36	95	494
5	1	6	1	23	2	1659	2017	129	38	93	within
5	1	6	1	23	3	1817	2017	58	38	96	the
5	1	6	1	23	4	1905	2017	147	38	96	interior
5	1	6	1	23	5	2079	2017	146	49	96	portion
5	1	6	1	23	6	2253	2017	44	38	95	of
5	1	6	1	23	7	2323	2017	91	38	95	their
5	1	6	1	23	8	2441	2017	108	38	95	hand.
5	1	6	1	23	9	2578	2017	74	38	96	The
5	1	6	1	23	10	2680	2030	85	25	96	user
5	1	6	1	23	11	2793	2017	84	38	95	then
4	1	6	1	24	0	1660	2078	1216	49	-1	
5	1	6	1	24	1	1660	2091	162	36	95	engages
5	1	6	1	24	2	1847	2091	19	25	96	a
5	1	6	1	24	3	1886	2078	147	49	96	portion
5	1	6	1	24	4	2056	2078	42	38	96	of
5	1	6	1	24	5	2119	2078	58	38	95	the
5	1	6	1	24	6	2202	2078	91	38	96	door
5	1	6	1	24	7	2315	2078	89	38	96	with
5	1	6	1	24	8	2428	2078	91	38	96	their
5	1	6	1	24	9	2540	2078	96	38	94	hand
5	1	6	1	24	10	2659	2078	136	49	96	having
5	1	6	1	24	11	2818	2078	58	38	96	the
4	1	6	1	25	0	340	2137	2539	54	-1	
5	1	6	1	25	1	340	2139	82	52	95	(56)
5	1	6	1	25	2	763	2140	235	38	95	References
5	1	6	1	25	3	1017	2140	116	38	95	Cited
5	1	6	1	25	4	1661	2137	111	38	96	towel
5	1	6	1	25	5	1790	2137	210	50	94	positioned
5	1	6	1	25	6	2019	2137	39	38	96	in
5	1	6	1	25	7	2075	2137	169	38	96	between
5	1	6	1	25	8	2263	2137	152	38	96	thereof.
5	1	6	1	25	9	2433	2139	56	36	95	As
5	1	6	1	25	10	2508	2138	60	37	96	the
5	1	6	1	25	11	2588	2137	110	38	96	towel
5	1	6	1	25	12	2717	2150	162	37	96	engages
4	1	6	1	26	0	1661	2198	1217	50	-1	
5	1	6	1	26	1	1661	2198	58	38	96	the
5	1	6	1	26	2	1731	2198	147	50	96	portion
5	1	6	1	26	3	1890	2198	43	38	96	of
5	1	6	1	26	4	1942	2199	60	37	96	the
5	1	6	1	26	5	2015	2199	92	37	96	door
5	1	6	1	26	6	2119	2199	91	37	96	such
5	1	6	1	26	7	2223	2211	39	25	96	as
5	1	6	1	26	8	2275	2211	19	25	95	a
5	1	6	1	26	9	2308	2198	91	38	96	door
5	1	6	1	26	10	2411	2198	144	47	95	handle,
5	1	6	1	26	11	2569	2199	57	37	96	the
5	1	6	1	26	12	2640	2198	238	50	96	disinfecting
4	1	6	1	27	0	637	2239	2241	68	-1	
5	1	6	1	27	1	637	2239	87	36	80	U.S.
5	1	6	1	27	2	744	2239	184	36	96	PATENT
5	1	6	1	27	3	945	2239	313	36	93	DOCUMENTS
5	1	6	1	27	4	1660	2258	162	38	93	solution
5	1	6	1	27	5	1845	2258	192	38	88	disinfects
5	1	6	1	27	6	2060	2258	59	38	96	the
5	1	6	1	27	7	2143	2258	143	38	96	surface
5	1	6	1	27	8	2310	2258	43	38	95	of
5	1	6	1	27	9	2373	2258	218	49	95	organisms,
5	1	6	1	27	10	2612	2258	172	46	96	bacteria,
5	1	6	1	27	11	2808	2258	70	38	96	and
4	1	6	1	28	0	447	2319	2431	57	-1	
5	1	6	1	28	1	447	2335	176	41	90	3,819,043
5	1	6	1	28	2	649	2335	34	32	95	A
5	1	6	1	28	3	790	2335	124	36	83	6/1974
5	1	6	1	28	4	949	2333	156	34	83	Harrison
5	1	6	1	28	5	1659	2319	154	38	96	viruses.
5	1	6	1	28	6	1828	2319	107	38	96	After
5	1	6	1	28	7	1952	2319	58	38	95	the
5	1	6	1	28	8	2028	2319	92	38	96	door
5	1	6	1	28	9	2137	2319	31	38	96	is
5	1	6	1	28	10	2185	2319	157	49	94	opened,
5	1	6	1	28	11	2360	2319	58	38	95	the
5	1	6	1	28	12	2436	2332	83	25	96	user
5	1	6	1	28	13	2536	2319	84	38	96	then
5	1	6	1	28	14	2637	2319	165	49	95	deposits
5	1	6	1	28	15	2818	2319	60	38	95	the
4	1	6	1	29	0	447	2380	1900	51	-1	
5	1	6	1	29	1	447	2390	176	41	95	4,106,616
5	1	6	1	29	2	649	2390	34	32	95	A
5	1	6	1	29	3	790	2390	124	36	61	8/1978
5	1	6	1	29	4	949	2390	116	32	94	Boone
5	1	6	1	29	5	1661	2380	111	38	93	towel
5	1	6	1	29	6	1790	2380	127	38	96	within
5	1	6	1	29	7	1938	2380	58	38	95	the
5	1	6	1	29	8	2017	2380	96	38	94	trash
5	1	6	1	29	9	2133	2380	214	49	95	receptacle.
4	1	6	1	30	0	447	2442	600	44	-1	
5	1	6	1	30	1	447	2442	177	44	95	4,535,912
5	1	6	1	30	2	649	2444	34	33	93	A
5	1	6	1	30	3	0	0	3150	4950	70	-
5	1	6	1	30	4	790	2442	122	40	69	8/1985
5	1	6	1	30	5	949	2442	98	35	95	Bonk
4	1	6	1	31	0	447	2496	2141	50	-1	
5	1	6	1	31	1	447	2499	177	42	95	4,735,317
5	1	6	1	31	2	649	2500	34	32	96	A
5	1	6	1	31	3	790	2500	124	37	91	4/1988
5	1	6	1	31	4	949	2500	159	32	92	Sussman
5	1	6	1	31	5	1125	2503	31	29	96	et
5	1	6	1	31	6	1174	2499	39	33	94	al.
5	1	6	1	31	7	1954	2496	45	38	96	18
5	1	6	1	31	8	2021	2496	162	48	93	Claims,
5	1	6	1	31	9	2204	2496	21	38	96	6
5	1	6	1	31	10	2245	2496	187	50	95	Drawing
5	1	6	1	31	11	2452	2496	136	38	95	Sheets
2	1	7	0	0	0	1237	2676	10	1393	-1	
3	1	7	1	0	0	1237	2676	10	1393	-1	
4	1	7	1	1	0	1237	2676	10	1393	-1	
5	1	7	1	1	1	1237	2676	10	1393	95	 
2	1	8	0	0	0	1240	2829	968	1369	-1	
3	1	8	1	0	0	1240	2829	968	1369	-1	
4	1	8	1	1	0	1240	2829	968	1369	-1	
5	1	8	1	1	1	1240	2829	968	1369	95	 
2	1	9	0	0	0	1615	2933	10	1250	-1	
3	1	9	1	0	0	1615	2933	10	1250	-1	
4	1	9	1	1	0	1615	2933	10	1250	-1	
5	1	9	1	1	1	1615	2933	10	1250	95	 
2	1	10	0	0	0	2217	2884	352	126	-1	
3	1	10	1	0	0	2217	2884	352	126	-1	
4	1	10	1	1	0	2217	2884	352	126	-1	
5	1	10	1	1	1	2217	2884	352	126	50	M10
2	1	11	0	0	0	2354	3296	65	51	-1	
3	1	11	1	0	0	2354	3296	65	51	-1	
4	1	11	1	1	0	2354	3296	65	51	-1	
5	1	11	1	1	1	2354	3296	65	51	96	30
2	1	12	0	0	0	2206	3334	130	90	-1	
3	1	12	1	0	0	2206	3334	130	90	-1	
4	1	12	1	1	0	2206	3334	130	90	-1	
5	1	12	1	1	1	2206	3334	130	90	46	L"
2	1	13	0	0	0	2206	3652	192	61	-1	
3	1	13	1	0	0	2206	3652	192	61	-1	
4	1	13	1	1	0	2206	3652	192	61	-1	
5	1	13	1	1	1	2206	3679	105	34	44	L-
5	1	13	1	1	2	2331	3652	67	51	91	20
2	1	14	0	0	0	1650	2980	8	1214	-1	
3	1	14	1	0	0	1650	2980	8	1214	-1	
4	1	14	1	1	0	1650	2980	8	1214	-1	
5	1	14	1	1	1	1650	2980	8	1214	95	 
2	1	15	0	0	0	2201	3088	11	1258	-1	
3	1	15	1	0	0	2201	3088	11	1258	-1	
4	1	15	1	1	0	2201	3088	11	1258	-1	
5	1	15	1	1	1	2201	3088	11	1258	95	 
2	1	16	0	0	0	2217	3093	10	1250	-1	
3	1	16	1	0	0	2217	3093	10	1250	-1	
4	1	16	1	1	0	2217	3093	10	1250	-1	
5	1	16	1	1	1	2217	3093	10	1250	95	 
2	1	17	0	0	0	2169	3124	10	1213	-1	
3	1	17	1	0	0	2169	3124	10	1213	-1	
4	1	17	1	1	0	2169	3124	10	1213	-1	
5	1	17	1	1	1	2169	3124	10	1213	95	 
1	2	0	0	0	0	0	0	3150	4950	-1	
2	2	1	0	0	0	350	309	2535	100	-1	
3	2	1	1	0	0	350	309	2535	100	-1	
4	2	1	1	1	0	350	309	2535	100	-1	
5	2	1	1	1	1	350	309	172	77	67	U.S.
5	2	1	1	1	2	564	311	278	77	95	Patent
5	2	1	1	1	3	1049	338	119	55	96	Jan.
5	2	1	1	1	4	1191	337	79	65	96	21,
5	2	1	1	1	5	1291	337	132	54	93	2003
5	2	1	1	1	6	0	0	3150	4950	61	__
5	2	1	1	1	7	1604	338	154	54	93	Sheet
5	2	1	1	1	8	1785	340	26	51	96	1
5	2	1	1	1	9	1839	340	60	52	96	of
5	2	1	1	1	10	1920	340	28	52	96	6
5	2	1	1	1	11	2328	334	96	59	96	US
5	2	1	1	1	12	2457	335	309	74	94	6,508,383
5	2	1	1	1	13	2797	337	88	58	94	B2
2	2	2	0	0	0	959	1652	1562	5	-1	
3	2	2	1	0	0	959	1652	1562	5	-1	
4	2	2	1	1	0	959	1652	1562	5	-1	
5	2	2	1	1	1	959	1652	1562	5	95	 
2	2	3	0	0	0	954	1673	1571	6	-1	
3	2	3	1	0	0	954	1673	1571	6	-1	
4	2	3	1	1	0	954	1673	1571	6	-1	
5	2	3	1	1	1	954	1673	1571	6	95	 
2	2	4	0	0	0	814	2462	1518	5	-1	
3	2	4	1	0	0	814	2462	1518	5	-1	
4	2	4	1	1	0	814	2462	1518	5	-1	
5	2	4	1	1	1	814	2462	1518	5	95	 
2	2	5	0	0	0	758	2510	1562	5	-1	
3	2	5	1	0	0	758	2510	1562	5	-1	
4	2	5	1	1	0	758	2510	1562	5	-1	
5	2	5	1	1	1	758	2510	1562	5	95	 
2	2	6	0	0	0	633	1152	1673	1845	-1	
3	2	6	1	0	0	633	1152	1673	1845	-1	
4	2	6	1	1	0	633	1152	1673	1845	-1	
5	2	6	1	1	1	633	1152	1673	1845	95	 
2	2	7	0	0	0	434	3050	1740	6	-1	
3	2	7	1	0	0	434	3050	1740	6	-1	
4	2	7	1	1	0	434	3050	1740	6	-1	
5	2	7	1	1	1	434	3050	1740	6	95	 
2	2	8	0	0	0	731	3449	90	31	-1	
3	2	8	1	0	0	731	3449	90	31	-1	
4	2	8	1	1	0	731	3449	90	31	-1	
5	2	8	1	1	1	731	3449	90	31	68	1
2	2	9	0	0	0	731	3600	91	251	-1	
3	2	9	1	0	0	731	3600	91	251	-1	
4	2	9	1	1	0	731	3600	91	251	-1	
5	2	9	1	1	1	732	3786	89	65	79	F
5	2	9	1	1	2	731	3600	91	155	78	1G,
1	3	0	0	0	0	0	0	3150	4950	-1	
2	3	1	0	0	0	353	783	408	3366	-1	
3	3	1	1	0	0	353	783	408	3366	-1	
4	3	1	1	1	0	353	783	240	1500	-1	
5	3	1	1	1	1	536	2074	57	209	42	e
5	3	1	1	1	2	353	1895	3	3	11	V
5	3	1	1	1	3	442	1501	81	135	89	32
5	3	1	1	1	4	438	783	78	94	96	10
4	3	1	1	2	0	478	910	283	3239	-1	
5	3	1	1	2	1	577	3823	117	326	31	"IG.
5	3	1	1	2	2	576	3584	117	85	31	_2
5	3	1	1	2	3	632	2092	129	442	31	T2
5	3	1	1	2	4	0	0	3150	4950	31	,
5	3	1	1	2	5	478	910	239	583	49	l
